,ID,Date,Main Cluster,Alternative Cluster 1,Alternative Cluster 2
0,28/09/2023,5524,3_3_2,1_3_2,1_0_2
1,28/09/2023,2174,1_2_3,0_2_3,3_2_3
2,28/09/2023,4141,1_0_0,1_0_2,1_3_0
3,28/09/2023,6182,3_1_3,0_1_3,3_2_3
4,28/09/2023,5324,1_2_1,3_3_2,1_2_2
5,28/09/2023,7446,2_3_0,2_0_0,2_1_0
6,28/09/2023,965,1_0_0,3_0_0,3_1_0
7,28/09/2023,6177,1_0_3,1_0_1,1_2_3
8,28/09/2023,4855,3_0_3,3_1_3,3_2_3
9,28/09/2023,5899,2_2_1,2_0_1,2_1_1
10,28/09/2023,1994,3_1_3,1_1_3,0_1_3
11,28/09/2023,387,0_1_1,3_1_1,0_0_1
12,28/09/2023,2125,3_3_2,1_3_2,3_0_2
13,28/09/2023,8180,2_0_1,2_1_1,2_2_1
14,28/09/2023,2569,3_1_3,0_1_3,3_1_1
15,28/09/2023,2114,2_3_0,2_3_2,1_0_0
16,28/09/2023,9736,1_2_1,1_2_3,3_2_1
17,28/09/2023,4939,3_1_3,0_0_3,3_0_3
18,28/09/2023,6565,1_0_2,1_3_2,1_0_0
19,28/09/2023,2278,0_2_1,0_1_1,0_2_3
20,28/09/2023,9360,3_0_3,0_0_3,3_1_3
21,28/09/2023,5376,3_3_0,1_3_0,1_3_2
22,28/09/2023,1993,2_1_2,2_3_2,2_0_1
23,28/09/2023,4047,2_0_0,2_1_0,2_0_3
24,28/09/2023,1409,2_2_1,2_2_2,2_0_1
25,28/09/2023,7892,3_2_1,0_2_1,3_1_1
26,28/09/2023,2404,2_2_3,2_0_3,2_0_1
27,28/09/2023,9422,3_1_3,3_2_3,0_2_3
28,28/09/2023,1966,3_3_2,1_3_2,3_3_0
29,28/09/2023,6864,3_0_3,3_0_1,3_1_3
30,28/09/2023,3033,1_3_1,0_3_1,3_3_1
31,28/09/2023,5710,2_1_3,2_2_3,2_0_3
32,28/09/2023,7373,3_2_3,1_2_3,3_2_1
33,28/09/2023,8755,3_3_0,1_3_0,3_0_0
34,28/09/2023,10738,1_1_1,1_0_1,1_1_3
35,28/09/2023,4339,2_3_0,2_0_0,2_3_2
36,28/09/2023,10755,0_2_1,0_2_3,3_2_1
37,28/09/2023,8595,2_1_1,2_2_1,2_2_3
38,28/09/2023,2968,1_3_2,1_0_2,1_3_0
39,28/09/2023,8601,3_3_0,3_0_0,1_3_0
40,28/09/2023,503,3_2_1,0_0_1,0_2_1
41,28/09/2023,8430,1_1_3,0_1_3,3_1_3
42,28/09/2023,7281,1_3_1,1_2_1,1_3_3
43,28/09/2023,2139,0_2_3,0_2_1,0_1_3
44,28/09/2023,1371,3_3_2,3_3_0,1_3_2
45,28/09/2023,9909,0_2_3,0_0_3,0_1_3
46,28/09/2023,7286,3_0_1,0_0_1,1_0_1
47,28/09/2023,7244,3_2_1,1_2_1,0_2_1
48,28/09/2023,6566,2_2_0,1_3_0,1_0_0
49,28/09/2023,8614,1_1_3,1_1_0,1_3_0
50,28/09/2023,4114,3_3_0,3_3_2,1_3_0
51,28/09/2023,1331,3_2_1,0_2_1,3_2_3
52,28/09/2023,2225,3_3_2,3_3_0,1_3_2
53,28/09/2023,9381,1_2_2,1_2_0,1_3_2
54,28/09/2023,6260,1_3_2,1_3_0,1_1_2
55,28/09/2023,10383,3_3_0,3_3_2,3_0_0
56,28/09/2023,7437,1_1_3,3_1_3,1_1_1
57,28/09/2023,8557,3_2_1,0_2_1,3_2_3
58,28/09/2023,8375,2_0_2,2_0_1,2_2_2
59,28/09/2023,6853,1_3_0,3_3_0,1_1_0
60,28/09/2023,3076,2_1_0,2_2_0,2_1_2
61,28/09/2023,1012,2_0_0,2_0_2,1_0_0
62,28/09/2023,6518,2_0_0,2_0_3,2_0_2
63,28/09/2023,4137,3_3_0,3_0_0,1_3_0
64,28/09/2023,8082,0_3_1,0_3_3,0_1_1
65,28/09/2023,1386,2_1_3,2_2_3,1_1_3
66,28/09/2023,9369,1_3_0,1_0_0,1_0_2
67,28/09/2023,4477,1_1_3,1_0_0,1_3_0
68,28/09/2023,1357,1_3_2,1_2_2,3_2_2
69,28/09/2023,1402,3_3_0,1_3_0,3_3_2
70,28/09/2023,10629,3_2_3,3_2_1,0_2_3
71,28/09/2023,6312,3_0_0,1_0_0,1_0_2
72,28/09/2023,8132,2_0_2,2_2_2,2_1_2
73,28/09/2023,1050,3_1_1,0_1_1,1_1_1
74,28/09/2023,5846,3_1_1,0_1_1,3_1_3
75,28/09/2023,1859,3_3_0,3_0_0,1_0_0
76,28/09/2023,7503,1_3_0,1_0_0,1_3_2
77,28/09/2023,1618,2_0_0,2_0_2,1_2_0
78,28/09/2023,3332,3_2_1,1_2_1,0_2_1
79,28/09/2023,2261,3_1_3,0_1_3,1_1_3
80,28/09/2023,5346,1_2_1,0_2_1,3_2_1
81,28/09/2023,4119,1_3_1,0_3_1,3_3_1
82,28/09/2023,535,3_3_0,1_3_0,3_1_0
83,28/09/2023,5268,3_1_1,1_1_1,3_2_1
84,28/09/2023,273,2_2_3,1_2_3,2_0_3
85,28/09/2023,4452,2_0_3,2_2_3,2_3_3
86,28/09/2023,8504,3_3_2,3_3_0,0_0_0
